D,E,F,G,H
23017,103852,122648,23980,92779
62290,64700,71528,20912,100006
65655,109231,147646,17941,73653
62822,43073,20122,14381,90596
55846,77988,33403,31603,200716
47644,86329,157159,17038,76196
64689,22816,65648,22041,222719
39756,26254,95912,10518,102548
66550,98644,56133,18182,78720
38886,43764,69684,12801,181360
65226,73965,39020,27430,237720
46124,43085,63264,25963,171319
57593,48121,103397,11693,121019
58885,72830,135058,30041,85890
66242,94484,76249,23053,185260
25576,96758,111470,21592,73022
47414,57056,119488,26184,204385
14060,65701,106622,22388,119121
48945,85308,88639,19679,242240
48547,42732,57691,17735,118564
51766,22657,70224,12770,101679
66230,36298,142169,18487,71714
48915,88756,68935,29139,164041
35384,75254,71032,21226,94549
44982,97185,168752,14262,141059
50916,99426,25789,28013,113901
50915,65583,104262,15594,206473
43015,28643,85978,22845,205492
21172,100077,127722,22137,244409
46193,22229,21453,16339,127217
54040,86601,65183,31006,106112
40544,84546,139852,11931,221847
50740,39125,47695,21542,80056
37852,102339,140566,19143,67471
43935,20988,26443,21862,194470
33174,23744,17979,21761,196976
28950,75251,157479,31536,131985
17397,56237,15154,13487,132469
43224,63671,159087,28486,165285
59474,77574,113267,11346,182931
45419,62152,65875,11855,206715
34267,38514,130715,29083,118607
58071,101120,41175,20860,197885
30373,91262,120277,26879,159627
41413,80356,24627,13210,162148
32025,54379,90439,11979,240457
48050,57532,13270,23119,152978
59293,24427,150523,11455,95220
38051,69387,111578,14082,214141
47439,61053,84876,18708,190662
46808,106700,84474,110350,139283
54986,24287,155873,26554,77737
54896,95345,78444,32414,72501
59874,56321,169102,31146,236489
17997,29011,54836,17977,119101
32487,93557,154955,28417,175789
20645,34074,45404,29093,138453
61961,54245,70747,19883,157746
56397,44946,108925,30934,113990
35857,90414,165291,29391,226327
63497,78392,98757,12328,155143
57070,63763,89374,15277,95480
31581,108735,127095,21169,148682
55069,74698,102823,26894,237244
15828,60108,170142,18034,174630
22739,52756,30157,28814,108420
41065,73357,124545,32324,120022
61816,55287,162025,13719,177375
16614,22018,110943,28213,77401
63681,98241,120706,22586,117691
36447,90125,70206,11983,243946
44095,94924,11442,27986,167525
24023,43387,64373,12988,76902
18149,27038,24273,16448,139311
62018,101606,90805,18759,194424
38604,107644,59533,17036,241675
38025,108034,33549,23767,158402
27673,23638,109155,14337,175901
17006,25079,22961,29405,72758
52586,36002,91592,17407,186881
34291,77938,115928,12207,168325
63188,37625,49870,23025,169910
44021,79828,158589,18740,131787
66264,66923,38366,30684,239304
44658,89459,52586,10697,129600
47180,30585,36195,26847,91375
64702,90385,101177,30827,103809
25777,108331,118831,25475,244893
22781,61865,136718,28223,172030
24600,57722,105619,26331,133322
18036,53881,19087,30000,237342
25493,44595,12817,30315,92936
60710,76563,160351,31775,157673
64777,25745,110090,22531,195770
46746,69238,141974,31370,114085
44954,82572,134075,40000,179131
31489,56724,49143,20816,183730
37443,42439,61499,25126,201000
46238,50512,102140,30489,75741
18095,80637,118974,31811,87527
30814,96761,96093,15715,155040
59857,31961,152248,19067,142134
50416,74013,16275,15186,154751
53154,46994,14895,40000,73390
21843,99374,82398,32309,196933
28948,91936,166310,20100,92392
56995,39728,65081,15899,75974
43607,41675,69694,20769,167844
25354,90259,42903,75650,208058
36897,28216,51836,40000,127342
49966,92432,26595,19912,164171
29750,102481,97616,20401,155445
34573,68826,151828,26334,162462
40457,41750,154857,25301,140169
64381,96744,163380,30755,170413
67838,83060,158898,25647,96844
38962,90775,29125,25000,81778
18338,36980,153527,11597,127798
24480,89087,29350,19255,125200
33642,31987,123400,17762,76993
58490,88960,11860,31741,73233
24219,33434,31507,31107,191718
66241,99754,131144,19095,174163
30270,87144,19230,28075,104633
65986,24992,103026,14482,226644
45645,26117,98841,22947,114454
45983,34237,66269,11169,91985
33258,93221,126513,25845,78861
59026,39508,32546,26584,189947
57637,31509,103477,28154,154755
53629,66660,156272,16879,201657
15891,36207,80934,13945,195404
35416,95737,157229,19235,101784
32031,32379,151548,18827,99642
35747,109471,121118,10971,225379
31304,68175,127596,24891,237021
62574,43556,27507,31982,156771
21760,81548,120998,19644,183706
32345,24951,63418,14781,233253
47969,79679,13101,13943,91279
39628,110037,168679,10305,239306
23716,74432,146795,45000,172475
28847,45227,138309,13372,193751
16548,50952,125266,23477,231773
33863,37184,72448,22106,163831
41398,103686,27457,23215,203235
63399,63566,162527,23607,79551
27049,79364,94236,45000,135632
59993,50264,47807,21355,164844
64674,110078,25982,30203,119376
41786,90867,21290,12442,224535
54891,96848,54004,19815,176547
31284,72563,105482,16825,177557
23692,93864,94236,31381,110135
53086,53336,169375,31048,98544
60705,49683,18807,45000,185676
50272,60554,112866,22023,79884
28224,40409,30868,25099,121922
15174,27190,166547,18984,202687
43892,74438,91768,27054,116509
47401,100342,138302,22200,135867
29057,98215,121975,26603,94750
67529,47047,74416,16372,154234
17549,34833,95240,12591,147692
22693,21419,163460,26429,183350
44842,74446,146643,20523,110757
27121,89698,19907,31493,214750
25462,53057,144158,17725,119172
15434,60598,63509,28705,163610
32971,74493,76982,25255,120010
27125,95066,74383,24142,146829
59595,79433,44963,23981,199111
36220,34343,80835,24608,205194
41694,70271,49981,23341,243318
24045,73739,150208,26090,220352
53651,63275,19926,13291,184085
54210,107585,163999,26982,93743
48572,85331,87763,15604,193985
55179,65799,19462,10049,160546
39721,67066,36734,11020,185255
22218,31437,75293,26789,79084
56792,33559,65908,25420,179609
57434,65068,87465,25838,170696
66672,83701,147365,19591,142519
29515,100792,23837,28718,153317
60961,83548,23523,19619,201633
57004,60203,97055,20272,95828
64415,85586,16550,27207,201899
46547,56444,107629,17115,77690
56601,100522,136416,15299,165018
25408,58115,41123,20108,190552
45802,24712,120788,21897,83913
45064,62539,17705,32579,143206
58468,65415,140177,16542,102534
27417,41566,139063,12391,101735
25505,36762,26054,27791,83390
42524,77062,81181,17296,139490
63512,91610,143051,13684,156906
47575,83257,133943,30447,216978
58158,38200,80612,23677,190953
34106,67042,34078,18528,197628
67885,62273,109851,22710,147246
36661,81339,139676,26369,139648
20256,85836,58887,27849,129556
51524,42962,119731,18146,97624
14924,48516,111825,27319,98530
48530,57564,129088,13643,152463
64931,106551,31144,29635,153264
22232,40007,142656,20235,98481
49613,67581,106417,29256,87367
58760,52700,61480,25341,114503
29659,96600,152607,19012,142171
45318,70490,38681,30855,184320
23977,47541,56027,26585,154221
49010,79348,92220,14086,131278
41570,57673,87699,21450,153747
49856,82287,11094,13335,77231
52831,74592,124727,20565,177693
65160,79140,53352,30775,110484
44341,99188,155352,27675,189357
21951,53290,44156,19902,115062
50984,22503,102634,10478,104323
55281,77190,64997,12662,127415
24476,87756,68535,18348,122296
59635,67179,129522,25939,109284
19499,90332,70728,31167,148861
35331,90505,151299,29244,71063
39868,101585,14456,23206,159697
23256,64569,61558,28534,68408
25591,92314,127519,21277,166244
57242,85569,47088,28701,218921
64584,89244,25798,14234,226243
37754,103610,169710,26225,145031
43642,78686,104806,26088,212799
45193,95758,77565,27410,107565
45182,92191,59102,25119,233658
57575,62943,82235,20098,169046
45275,30889,75349,32600,165347
64929,92419,33007,27810,153894
34357,57585,111770,17959,145276
59679,50185,19351,28917,72471
43551,41576,55987,26603,108443
35123,93325,121396,17667,101371
20624,61769,102443,17454,85121
41696,34996,14141,29532,99424
22263,107911,24297,25323,231417
61894,28172,145914,21145,224649
30888,107488,79163,21875,77216
66146,53844,66420,27902,175683
37785,80959,16474,10258,162182
52591,25869,154879,18425,219465
16959,98600,20217,21932,118356
49100,41812,137731,19800,71214
41923,53339,147565,25703,236626
33555,77163,64605,30976,179137
39257,93216,92345,29115,80101
41901,93794,48025,15145,101997
41568,55312,149304,17218,154830
35053,24384,30946,24605,137570
50236,23228,149950,31218,154667
15569,28151,77041,24485,245622
59559,84244,168419,22638,79333
14129,63436,158059,18719,132249
48924,45342,135748,21954,197753
43731,59907,92933,28364,72665
43300,109536,141319,28325,212993
33805,105074,166591,18176,75633
42442,20793,160613,18943,181692
14141,65335,98826,17734,98230
22182,94580,77642,24109,113178
29892,30338,161736,28046,159572
18591,24499,161291,11785,169914
36522,45714,130302,20454,156331
67934,100413,96991,16523,111741
62035,91617,148682,29462,98191
61042,53612,47310,11414,120871
35592,43341,69581,30093,218711
52257,102806,163977,10288,206199
66529,96132,155597,13303,183896
22968,37836,120409,19854,72414
28948,79955,15910,21085,122913
34155,104564,106729,12818,233497
21027,50754,25110,14867,132896
54744,90459,128871,21211,159241
19181,94414,58154,23829,182770
45170,59929,63706,25844,176544
55719,79073,122081,10405,243433
37321,49260,28244,13481,187387
53820,38504,24296,13958,143747
